Reference|Value|Datasheet|Footprint|Qty|DNP
C1,C9,C11,C58,C73,C75|0.001µF|~|Custom:STD_DDW_CAP|6|
C2|22pF|~|Custom:STD_DDW_CAP|1|
C3,C5,C59|22µF|~|Custom:STD_DDW_PCAP|3|
C4,C7,C13,C14,C18,C20,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C54,C55,C62,C64,C68,C71,C74|0.1µF|~|Custom:STD_DDW_CAP|42|
C6|1µF|~|Custom:STD_DDW_CAP|1|
C8,C12,C52,C63,C65,C66,C67,C72|0.01µF|~|Custom:STD_DDW_CAP|8|
C10,C15,C16,C17,C19,C21,C22,C53,C60|100µF|~|Custom:STD_DDW_PCAP|9|
C56|12pF|~|Custom:STD_DDW_CAP|1|
C57|56pF|~|Custom:STD_DDW_CAP|1|
C61|220µF|~|Custom:STD_DDW_PCAP|1|
C69|220pF|~|Custom:STD_DDW_CAP|1|
C70|0.022µF|~|Custom:STD_DDW_CAP|1|
C76|1uF|~|Custom:STD_DDW_PCAP|1|
C77|10uF|~|Custom:STD_DDW_PCAP|1|
CR1,CR4,D2,D3|1N4148|~|Custom:STD_DDW_DIODE|4|
CR2,CR3|1N914B|~|Custom:STD_DDW_DIODE|2|
D1|LED|~|Custom:STD_DDW_LED5|1|
J1,J3,J12,J13|Conn_02x30_Odd_Even|~|Custom:STD_DDW_CARDEDGE60|4|
J2|Power LED|~|Custom:STD_DDW_PINHEAD_V_1x02|1|
J4|UNICORN PORT|~|Custom:STD_DDW_PINHEAD_V_1x16|1|
J5,J6|ROM Select|~|Custom:STD_DDW_PINHEAD_V_1x03|2|
J7|Sound Clock Select|~|Custom:STD_DDW_PINHEAD_V_1x03|1|
J9,J14|Conn_Coaxial|~|Custom:CUI_RCJ-047|2|
J10|Joystick|~|Custom:STD_DDW_DSUB9_MALE|1|
J11|Keyboard|~|Custom:STD_DDW_PINHEAD_V_1x18|1|
J15|GROM Port||Custom:STD_DDW_PINHEAD_V_2x18|1|
J16|Rom Select 1|~|Custom:STD_DDW_PINHEAD_V_1x03|1|
J17|Rom Select 2|~|Custom:STD_DDW_PINHEAD_V_1x03|1|
J18|Cassette|~|Custom:STD_DDW_DSUB9_MALE|1|
J19|Screw_Terminal_01x06|~|TerminalBlock_RND:TerminalBlock_RND_205-00005_1x06_P5.00mm_Horizontal|1|
L1|0.33µH|~|Custom:STD_DDW_RESISTOR|1|
L7|5.8µH|~|Custom:STD_DDW_RESISTOR|1|
L8|INDUCTOR (BEAD)|~|Custom:STD_DDW_RESISTOR|1|
L10,L11,L12,L13,L14,L15,L16|8.2µh|~|Custom:STD_DDW_RESISTOR|7|
P13|CONN_10X2|~|Custom:ATXConnector|1|
P14|POWER_SW|~|Custom:STD_DDW_PINHEAD_V_1x02|1|
Q1|TIS92|~|Custom:STD_DDW_TO92|1|
Q2|2N3904|~|Custom:STD_DDW_TO92|1|
Q3,Q4|2N4946 or TIS92|~|Custom:STD_DDW_TO92|2|
R1|150kΩ|~|Custom:STD_DDW_RESISTOR|1|
R2,R9,R11,R18,R34,R35,R46|1kΩ|~|Custom:STD_DDW_RESISTOR|7|
R3|12kΩ|~|Custom:STD_DDW_RESISTOR|1|
R4|47kΩ|~|Custom:STD_DDW_RESISTOR|1|
R5,R6,R7,R8|22Ω|~|Custom:STD_DDW_RESISTOR|4|
R10,R26,R45,R54,R81,R83|4.7kΩ|~|Custom:STD_DDW_RESISTOR|6|
R12,R13,R14,R15,R16,R61,R62,R67,R68|1KΩ|~|Custom:STD_DDW_RESISTOR|9|
R17,R48,R50|2.2kΩ|~|Custom:STD_DDW_RESISTOR|3|
R19,R30,R32|470Ω|~|Custom:STD_DDW_RESISTOR|3|
R20|270Ω|~|Custom:STD_DDW_RESISTOR|1|
R21|1.5kΩ||Custom:STD_DDW_SIP10|1|
R22|361Ω|~|Custom:STD_DDW_RESISTOR|1|
R23,R73,R75|5.6kΩ|~|Custom:STD_DDW_RESISTOR|3|
